Passenger ID,Longest run
1042,13
1131,5
1140,5
1185,6
1257,12
1308,15
1348,3
1364,3
1450,5
1602,8
1604,3
1936,10
2016,2
2100,7
2274,13
2330,2
2615,4
3094,3
3275,9
3302,11
3507,9
4275,13
4582,5
4723,4
4753,10
5007,15
5714,11
5810,2
6109,6
6229,7
6271,5
6281,4
6569,5
6633,10
6922,6
7115,8
7219,4
7610,6
7889,9
7936,4
7988,4
8139,3
8230,10
8361,7
8435,3
8634,2
9064,10
9219,5
9472,11
9530,3
9646,3
10193,1
10214,6
10714,9
10916,2
10989,11
11015,3
11079,6
11140,7
11154,3
11433,2
11465,2
11510,6
11872,10
11976,5
12217,2
12816,2
12843,2
12847,2
13866,5
14515,4
14544,4
14916,2
14934,2
15417,2
287,7
345,7
490,13
595,9
1168,6
1188,4
1524,12
1792,6
1832,8
2130,9
2285,9
2435,9
2573,14
3466,11
3627,7
3820,13
3954,6
4342,10
4501,4
4699,5
4735,10
4791,15
4869,9
4908,5
4965,9
5126,10
5241,5
5352,12
5779,12
5784,5
5812,14
5974,5
6292,5
6364,11
6782,7
6950,8
7175,11
7195,13
7326,10
8182,5
8266,9
8488,2
8512,5
8571,6
8677,2
8734,5
8823,11
8889,7
9054,3
9135,2
9179,11
9210,4
9225,10
9464,3
9632,3
10585,10
10712,7
10825,1
11299,8
11427,6
11819,2
11826,3
12811,6
12872,5
12907,2
13245,4
14017,3
14019,2
14109,2
14609,2
14755,3
14899,2
14976,2
15036,4
15299,3
15352,3
15493,2
15500,2
752,16
767,8
790,6
828,10
1173,12
1593,4
1631,12
1637,14
1767,9
1782,15
1920,6
2216,11
2314,4
2327,6
2472,10
2533,8
2744,5
3004,3
3255,8
3307,17
3569,12
3731,2
3767,4
3877,6
4385,3
4535,6
4553,10
4619,5
4696,12
4815,9
5340,3
5458,9
5567,3
6158,5
6554,8
6601,3
6731,14
6815,10
6969,3
6979,7
6987,18
7345,2
8031,7
8041,5
8636,4
8687,8
8768,2
8926,7
9194,2
9215,7
9337,6
9408,6
9520,1
9809,8
9815,8
9917,5
10069,9
10329,16
10384,5
10985,10
11699,10
11783,6
11910,6
11952,3
12010,6
12308,2
12324,2
12380,7
12669,8
12734,3
12764,7
12800,7
12969,3
13272,8
13570,2
13572,3
13693,6
13877,2
13984,3
14029,3
14123,2
14224,1
15351,3
15361,3
809,6
863,9
990,5
1053,12
1150,3
1203,4
1284,5
1319,10
1562,15
1712,11
1844,10
1995,4
2132,5
2352,2
2389,7
3009,4
3077,16
3079,3
3384,7
3521,5
3641,3
3802,19
3945,3
3979,15
4005,4
4072,15
4114,4
4392,5
4649,8
5240,11
5384,4
5454,6
6625,4
6796,6
7067,3
7394,6
7395,12
7478,2
7547,5
7719,7
7871,4
8149,12
8310,5
8448,3
8732,8
8778,7
8854,6
8858,5
8873,5
9319,7
9554,1
9556,1
9791,13
9892,4
10139,4
10401,10
10661,8
10676,4
11000,3
11158,9
11663,4
11803,9
11806,6
11830,6
11848,4
12017,5
12033,5
12443,6
12510,3
12517,7
12557,11
12730,7
12769,2
12976,2
13018,2
13141,3
13476,2
13492,9
13537,4
13854,2
13913,3
13926,3
13933,5
14352,3
14549,4
14552,2
14667,4
14740,3
14767,5
14877,2
14953,2
15294,2
32,7
60,2
90,2
371,12
622,6
1014,10
1115,10
1931,4
1937,6
2098,4
2152,8
2450,12
2927,8
2960,8
3081,3
3237,5
3525,3
3553,11
3684,4
3738,10
3746,8
3804,4
4050,5
4205,9
4241,12
4835,6
5091,4
5202,4
5310,6
5429,8
5773,7
6259,6
6409,6
6417,4
6586,4
6648,6
6698,2
6753,9
6761,2
6808,6
7282,1
7314,2
7491,2
7525,4
7776,8
8236,5
8341,3
8386,11
8499,3
8669,6
8856,7
8922,6
9134,2
9535,8
9555,3
9705,7
9747,3
9786,4
10097,9
10118,1
10164,3
10253,7
10622,7
10699,3
10704,7
10832,3
11161,5
11290,7
11380,9
11501,3
11515,7
11516,5
11563,5
11833,9
12005,9
12426,2
12618,5
12699,4
12753,3
12781,4
12810,7
13033,4
13072,2
13162,3
13548,2
13924,3
14114,2
14595,4
14756,5
14886,2
15250,2
75,16
382,15
469,12
621,6
630,4
786,7
1027,11
1282,6
1919,8
2088,13
2195,6
2441,13
2491,9
3268,2
3311,13
3896,11
3953,13
4827,28
4853,9
5508,10
5783,5
5855,9
5894,10
6046,8
6270,9
6783,12
6817,7
6909,6
7010,4
7848,7
7851,15
7878,5
8227,9
8307,11
8376,4
8741,2
8814,7
9952,4
10178,1
10284,3
10592,6
10729,3
10805,3
11017,7
11046,12
11890,3
11970,5
12099,4
12792,5
13184,5
13270,7
13310,2
13446,4
13522,7
13608,5
13962,3
14005,2
14093,6
14460,2
14626,5
14805,2
15182,4
15340,3
15428,2
15442,2
203,13
221,6
265,8
457,7
640,8
662,21
782,15
835,7
1237,7
1515,2
1668,11
1895,7
1906,9
2317,5
2421,6
2460,10
2508,11
2530,13
2634,8
2806,4
3082,4
3396,10
3493,14
3540,7
3781,4
3788,7
4339,16
5175,15
5184,3
5279,6
5395,8
5483,10
5502,2
6101,8
6183,3
6356,6
6383,4
6585,14
6834,7
6968,7
6983,9
7453,7
7687,4
7864,15
8100,4
8487,4
8525,6
8735,14
9246,4
9542,4
9802,5
9881,6
10030,9
10314,7
10504,5
10568,6
10616,12
10844,1
11277,3
11480,2
11505,5
11881,8
11983,2
12247,4
12294,6
12899,8
12977,4
12990,4
13013,2
13142,5
13164,3
13181,3
13201,6
13437,3
13592,6
13920,3
14269,1
14356,3
14400,2
14502,2
14599,4
14858,2
15045,2
15278,3
15487,2
141,14
151,4
341,7
414,8
433,3
608,7
712,15
724,12
859,21
899,10
1471,8
1532,15
1579,2
1915,7
2061,3
2154,7
2160,13
2432,16
2594,9
3338,4
3992,12
4170,17
4306,8
4410,8
4516,14
4558,5
4746,12
5046,12
5068,5
5464,16
6048,9
6274,5
6511,4
6791,4
6903,13
7003,3
7079,6
7542,12
8291,7
8314,9
8349,11
8463,11
8541,8
8837,12
8988,17
9339,4
9557,3
10041,5
10239,2
10332,4
10577,4
10608,5
10692,2
11055,4
11220,4
11726,4
11870,5
12642,5
12681,2
12718,4
13156,4
13266,5
13294,4
13385,6
13503,2
13532,3
13550,3
13747,5
13796,4
14176,2
14267,1
14312,3
14612,4
14758,4
15341,4
334,9
592,14
751,8
801,7
943,3
953,16
978,9
1023,14
1043,7
1440,6
1547,9
1577,5
1909,4
2592,11
2670,4
3143,4
3494,3
3532,9
3565,12
3915,4
4077,8
4081,5
4189,8
4675,18
4834,5
4868,8
5005,11
5116,17
5438,17
5534,6
5583,10
5650,9
5747,13
6021,6
6079,6
6296,5
6341,2
6736,5
6894,6
7337,4
8084,8
8157,7
8171,8
8553,10
8600,4
8609,17
8978,6
9552,1
9679,9
9928,9
9960,4
10646,3
10777,2
11236,2
11293,3
11464,2
11538,5
11958,6
12272,5
12455,3
12634,8
13055,2
13167,4
13211,2
13212,3
13567,5
13692,4
13950,5
14560,4
14772,5
14857,2
15437,2
145,2
200,2
272,14
376,7
488,5
515,11
680,14
735,13
1383,14
1511,15
1622,13
1707,6
2043,10
2372,3
2503,15
2550,17
2562,4
2660,12
2710,10
2747,18
2978,4
3041,12
3487,7
3594,5
3614,6
3722,8
4287,7
4309,10
4358,9
4458,5
4963,3
4975,5
4990,17
5017,3
5248,4
5484,9
5623,13
5739,6
5910,15
5928,9
6682,4
6844,7
7126,9
7207,1
7413,4
7544,13
7593,13
7828,6
8021,3
8162,4
8215,9
8305,5
8631,7
8670,4
8684,18
8685,8
9170,5
9362,9
9487,4
9497,7
9572,6
9581,6
9617,6
9633,8
9761,9
10126,2
10519,4
10593,5
10790,2
11313,2
11337,5
11439,2
11565,7
11751,3
12096,5
12263,2
12403,6
12499,5
13227,4
13332,5
13383,5
13593,5
13764,3
14218,1
14309,3
14358,3
14710,3
14849,2
15016,2
15211,2
56,7
109,12
254,14
378,11
487,3
639,8
940,10
1040,6
1617,11
1726,11
1883,11
1980,4
2093,6
2283,3
2510,8
2604,15
2795,10
3247,6
4003,3
4139,11
4411,5
4527,3
4540,9
4584,10
4750,4
4922,3
5051,11
5406,11
5550,4
5889,4
6228,5
6253,4
6441,9
6651,2
6684,2
7663,9
7702,5
7717,5
8630,2
8929,9
9260,5
9672,9
9905,8
9918,7
10055,5
10226,6
10971,7
11009,4
11270,2
11285,9
11323,8
11454,2
11533,4
12668,5
12794,7
12939,4
13068,3
13143,3
13165,3
13323,2
13352,2
13410,4
13448,4
13649,4
13744,3
13891,2
14199,2
14781,6
14910,2
15217,2
213,7
228,6
478,9
534,13
655,5
997,11
1149,10
1446,10
1585,7
1623,5
1686,7
1854,4
2233,11
2253,5
2427,11
2506,5
2765,8
3019,10
3603,9
3879,4
3957,10
4298,4
4492,9
4551,16
5104,7
5528,7
5604,5
5671,8
5842,12
5952,9
6062,5
6121,11
6321,7
6349,8
6838,7
7071,3
7089,8
7619,5
7697,8
8240,11
8277,12
8816,4
8841,5
9042,11
9093,4
9412,6
9720,8
9965,5
10188,5
10231,6
10370,1
10466,6
10508,8
10865,1
11003,8
11071,8
11102,6
11244,2
11245,6
11413,2
11521,11
11595,3
11814,4
11834,16
11859,2
12128,6
12129,3
12157,8
12209,2
12389,10
12458,6
12657,6
13490,5
13673,5
13846,4
14268,1
14820,2
15155,4
303,5
426,4
574,15
718,12
749,10
1105,4
1120,8
1281,9
1408,6
1474,10
1554,12
1842,13
2390,11
2816,12
3230,13
3432,5
3559,4
3748,9
3995,14
4049,4
4284,7
4802,15
4942,10
4954,3
5012,21
5587,6
5881,8
6226,8
6497,6
6566,6
6872,7
6920,4
7149,8
7273,5
7357,4
7622,4
7659,8
7677,9
7992,3
8136,7
8192,5
8245,7
8285,6
8357,6
8472,3
8711,3
9159,11
9245,10
9284,4
9584,1
9591,1
10050,6
10198,6
10221,2
10245,2
10322,8
10621,6
10756,10
11042,6
11525,6
11913,2
12427,5
12501,3
12623,2
12721,5
13209,3
13263,3
13309,4
13421,2
13534,2
13942,3
14313,3
14405,2
14868,2
15094,2
170,15
354,6
702,5
708,11
807,8
1162,10
1196,15
1268,13
1544,17
1953,7
2367,2
2373,3
2893,8
3335,3
3812,8
3977,13
4147,8
4300,8
4548,8
4616,8
4634,11
4657,8
4755,9
4971,8
5135,3
5229,7
5263,5
5687,4
5729,6
5821,9
5963,12
6609,2
6708,9
6723,2
6928,5
7077,5
7373,14
7495,7
7521,6
8301,4
8346,4
9022,5
9956,14
10555,4
10564,10
10931,3
11087,4
11173,7
11294,8
11429,2
11619,2
11977,2
12254,3
12483,6
12636,4
12930,2
13002,4
13402,5
13578,3
14081,2
14215,1
14301,2
14421,2
14545,4
14745,3
14924,2
14956,2
14957,2
15109,2
15284,3
15450,2
304,9
536,11
611,19
612,7
668,4
783,12
1758,4
1813,9
1830,9
2146,10
2527,14
2908,5
2936,2
2977,8
2990,2
3342,3
3424,13
3544,13
3892,4
4283,16
4449,14
4462,8
4785,7
4789,7
4801,6
4861,3
5226,5
5358,9
5399,8
5951,7
6041,11
6044,6
6298,5
7185,12
7403,10
7421,5
7695,5
7939,5
7942,2
7996,9
8332,8
8493,5
8659,11
8772,7
8953,7
9000,12
9148,6
10148,1
10299,7
10413,7
10428,7
10575,4
10891,1
11044,8
11086,6
11339,2
11457,4
11575,4
11727,10
11896,15
12043,8
12405,5
12685,5
12851,2
13006,2
13176,3
13205,3
13376,2
13411,4
13434,2
13506,5
13815,2
13849,2
14002,2
14026,5
14277,1
14288,3
14639,5
14664,4
14727,5
14731,6
14840,2
14933,2
15229,2
15251,2
105,5
298,13
370,11
753,10
865,9
913,7
1553,4
1744,7
2103,6
2151,8
2280,10
2430,8
2518,19
2693,16
2707,10
3203,8
3472,16
4257,7
4269,10
4350,10
4407,15
5430,12
5570,2
5698,10
5804,2
6008,9
6070,13
6439,3
6455,8
6468,14
7094,10
7300,2
7339,6
7407,6
7412,5
7529,9
7588,4
7783,9
7997,9
8164,7
8286,9
8404,6
8724,10
9177,11
9658,5
9662,3
9681,4
10157,1
10203,12
10229,14
10588,4
10591,10
10705,10
10951,2
11147,9
11186,8
11542,8
11556,3
11570,4
11696,2
11739,3
11842,6
11989,2
12001,10
12094,4
12204,12
12211,2
12514,8
12643,2
12883,7
12900,5
13325,2
13359,2
13671,7
13989,7
14046,2
14142,4
14256,4
14469,2
14795,5
14816,2
14962,2
14966,2
15134,3
58,11
188,11
726,9
837,5
1370,9
1573,14
1880,5
2126,5
2293,6
2332,8
2347,3
2400,14
2632,4
2916,5
3145,11
3362,3
3672,12
3736,4
3747,2
3780,2
3849,10
4316,20
4328,5
4360,10
4362,12
4378,10
4541,3
4611,23
5236,6
5349,6
5525,8
5666,4
5719,8
5805,8
5980,9
6038,6
6073,6
6451,3
6453,11
6662,2
6733,16
6742,4
6743,15
6814,11
6881,13
6986,10
7277,5
7654,10
7712,12
8364,3
8515,11
8623,3
8933,4
8983,11
9011,4
9030,10
9593,4
9785,5
10357,12
10389,8
10630,6
11348,5
11540,5
11684,2
11730,7
11846,8
11886,6
12342,2
12588,5
12594,9
12683,4
12752,2
13150,3
13278,3
13495,5
14047,3
14138,2
14340,2
14487,2
14577,2
15281,3
15411,2
11,8
33,9
204,11
421,11
575,6
781,8
872,5
888,21
1024,9
1152,10
1482,20
1794,12
1852,4
1859,9
2058,4
2121,8
3109,11
3367,14
3400,8
3428,5
3550,6
3735,18
3965,8
4004,16
4188,8
4213,15
4268,12
4486,7
4706,7
4764,8
5244,5
5272,8
5299,6
5332,24
6132,6
6305,8
6324,6
6420,5
6683,2
7205,5
7312,7
7386,4
7830,9
8179,5
8187,3
8470,6
8560,3
8639,3
8850,4
8863,9
8869,9
8949,5
9044,8
9331,8
9560,1
9762,5
9891,7
10418,7
10784,12
10967,9
11440,3
11463,3
11621,2
11728,6
12484,3
12507,3
12647,4
12740,3
12807,2
12878,6
12952,2
13032,2
13075,2
13658,7
13725,4
13912,4
14087,8
14168,4
14178,2
14296,1
14346,2
14614,5
14696,3
14946,2
15285,2
15383,3
83,13
110,10
150,7
369,16
413,4
508,8
541,6
825,7
1033,8
1129,7
1821,6
1860,12
2039,2
2953,6
3178,15
3223,12
3380,14
3418,7
3642,14
3903,11
4031,11
4131,8
4266,9
4479,3
4488,11
4728,14
5439,10
5654,7
5815,14
5955,14
6186,3
6202,6
6589,10
6945,2
7113,4
7631,6
7801,17
8020,12
8071,4
8371,10
8547,2
8729,14
8758,9
8853,4
9075,7
9314,8
9718,6
9724,3
10301,5
10372,6
10419,10
10521,6
10576,13
11185,4
11195,4
11217,5
11275,12
11503,3
11524,8
11596,4
11647,2
11721,5
12016,5
12060,6
12658,4
12920,5
12975,2
13107,3
13138,5
13669,10
13742,4
13861,4
14022,7
14179,2
14200,4
14235,1
14463,2
14576,3
14893,2
14985,2
14992,2
68,5
71,2
106,5
260,7
567,5
1472,16
1730,8
2001,9
2221,11
2307,2
2360,5
2459,11
2474,5
2917,4
3238,13
3347,3
3358,7
3873,8
4096,4
4152,14
5070,6
5674,8
5732,6
5766,10
5939,8
6023,6
6094,4
6242,11
6580,15
6785,5
7369,10
7598,7
7913,8
7950,10
7960,5
7977,5
8898,7
8956,15
9007,8
9421,11
9422,3
9594,1
9683,18
9838,6
10051,2
10182,1
10478,17
10644,10
10717,4
11312,7
11481,2
11680,8
11738,5
12061,7
12220,8
12222,3
12274,4
12275,9
12333,3
12387,6
12528,5
12653,7
12726,2
12826,5
12886,5
13538,4
14232,1
14285,2
14537,4
14883,2
14926,2
15139,3
525,19
561,5
1241,8
2028,5
2353,7
2379,13
2486,9
2767,12
2931,2
3409,18
3630,4
4021,10
4183,5
4201,6
4372,4
5607,4
5846,2
6022,7
6119,3
6191,6
6258,11
6317,11
6444,12
6636,2
6674,3
6679,2
7063,4
7381,13
7445,9
8213,7
8506,5
8736,12
8757,3
9586,8
9910,6
9972,8
10042,8
10089,9
10270,9
10273,4
10492,10
10499,5
10596,6
10759,2
10775,5
10922,5
10952,2
11634,2
11731,4
11790,3
11802,5
12145,3
12486,11
12833,4
12906,9
13110,3
13137,6
13307,2
13353,4
13467,3
13660,4
13837,3
14263,1
14316,3
14372,2
14379,2
14467,2
14688,3
15226,2
15235,2
116,3
147,15
910,14
1080,11
1224,4
1797,9
1972,10
2024,10
2263,9
2894,9
3604,7
3680,13
4242,3
4371,11
4375,4
4575,10
4949,7
5021,13
5026,5
5098,7
5379,6
5782,9
5858,11
5935,9
6036,14
6310,9
6458,11
6830,7
6862,8
6915,12
7021,4
7329,6
7518,3
7591,9
7671,13
8017,18
8052,3
8387,11
8934,5
9289,5
9708,3
9729,3
9961,7
9976,5
10151,3
10196,15
10543,4
10552,8
10874,1
10981,4
10987,6
11786,3
11949,3
11957,15
11968,2
12047,5
12202,5
12352,6
12465,4
12693,3
12866,4
13217,8
13393,5
13395,2
13519,4
13540,7
14435,2
14517,4
14621,3
14698,4
15123,3
15286,3
15316,4
14,4
198,2
317,7
546,12
600,4
638,19
805,10
1228,11
1430,6
1672,4
1680,4
2084,2
2101,12
2478,9
2714,4
2934,7
2946,11
3078,23
3187,14
3442,16
3455,8
3460,3
3533,12
3808,8
3829,9
3924,20
3928,12
4089,15
4609,12
4685,12
4895,13
5232,10
5394,7
5486,11
5726,8
5807,2
5902,7
6750,10
6912,11
7153,7
7287,3
7295,2
7371,6
7474,2
7746,10
7915,2
8497,8
8538,3
8968,6
8994,13
9484,4
9577,6
9579,1
9710,6
9770,8
10158,5
10258,5
10280,3
10516,6
11403,6
11451,3
11671,2
11768,5
11889,11
11961,3
12338,8
13373,2
13585,4
13785,2
13818,3
13867,2
13985,3
14250,1
14357,2
14884,2
15137,4
15246,2
15256,2
15271,4
344,8
349,12
424,9
657,11
975,20
1184,10
1285,4
1658,9
1693,15
1728,13
2264,3
2303,15
2388,6
2773,17
3378,3
3623,5
3883,21
4165,15
4514,14
4597,11
4737,9
4745,10
4800,5
4984,7
5011,3
5351,8
6007,9
6238,2
6475,16
6492,3
6661,4
7091,2
7235,5
7298,4
7307,14
7439,7
7458,2
7586,10
7807,9
7969,3
8586,4
8775,12
8963,10
9163,3
9212,5
9218,5
9223,5
9585,1
9746,10
9777,8
10031,2
10548,10
10645,7
10707,4
11231,2
11381,7
11395,7
11425,4
11474,6
11526,3
11591,5
11799,6
11887,4
11934,2
11944,2
11974,2
12040,8
12070,7
12253,2
12604,7
12803,2
12999,2
13039,5
13089,2
13147,3
13231,3
13254,3
13296,10
13324,2
13464,2
13501,4
13535,5
13595,3
13617,5
13981,3
14073,3
14902,2
15349,3
15424,2
15436,2
123,5
342,5
373,5
379,10
454,5
832,5
965,8
971,5
1018,6
1264,8
1448,5
1629,3
1678,18
1753,12
1958,11
1992,17
2179,6
2411,16
2476,8
3100,7
3191,6
3360,7
3643,8
3770,9
3785,8
4056,18
4175,6
4468,15
4813,5
4980,10
5277,10
5297,6
5712,7
5944,17
6192,3
6260,4
6338,10
6666,5
6697,3
6955,6
7050,4
7450,9
7708,5
7929,5
8035,11
8156,8
8370,7
8797,7
8938,4
9377,6
9740,3
9810,5
10173,7
10222,5
10277,7
10460,12
10658,9
10713,10
10738,5
11109,5
11398,7
11460,2
11466,11
11733,6
11746,3
11907,2
12361,6
12456,2
12616,2
13127,3
13386,2
13512,2
13699,4
13935,4
14000,4
14024,4
14319,2
14320,3
14511,3
14762,5
14911,2
15328,4
15472,2
158,2
199,18
242,12
270,9
284,10
690,17
1086,11
1563,14
1684,4
1983,4
2049,9
2065,18
2222,7
2416,5
2538,8
2709,10
3250,4
3535,3
3665,19
3822,7
4417,11
4434,6
4640,7
4710,3
4863,4
5081,18
5118,10
5159,8
5205,3
5295,8
5377,15
5414,17
5491,19
5519,3
6054,9
6114,8
6174,3
6286,9
6489,6
6556,7
6971,2
7243,17
7308,8
7315,5
7557,5
7820,9
7839,5
7844,10
8045,19
8059,9
8142,9
8617,2
8714,13
9025,9
9160,9
9308,4
9485,4
9661,12
9797,5
9849,3
10659,5
10672,3
10679,3
10773,3
10992,6
11336,6
11379,7
11612,2
11930,7
12091,5
12552,12
12788,3
12897,7
13019,2
13021,4
13197,3
13258,6
13455,2
13560,8
13808,8
13823,3
14053,6
14162,2
14258,1
14691,5
14738,5
15198,3
135,19
248,16
499,3
522,9
902,7
1095,11
1106,13
1567,6
1606,7
1788,10
2319,9
2611,9
2617,8
2731,8
2762,4
2890,2
3142,8
3146,8
3355,4
3558,10
3881,6
3914,12
3946,5
3948,11
4057,8
4116,3
4302,4
4769,9
4934,7
5293,6
5634,14
5793,7
5986,6
6220,9
6251,10
6802,10
7085,7
7154,2
7256,3
7582,14
7585,12
7772,11
7882,7
8195,13
8403,7
8575,3
8813,5
9149,4
9243,6
9356,13
9392,8
9823,6
10321,1
10335,7
10455,12
10649,3
10695,4
10969,3
11053,6
11203,2
11261,2
11325,4
11629,6
11657,2
11877,4
11879,10
11914,7
12345,2
13304,6
13361,2
13491,4
13536,6
13587,5
13773,3
13990,3
14167,2
14456,2
14529,3
14749,5
14789,4
15147,4
15205,2
15272,4
15456,2
42,9
119,16
337,15
466,5
506,7
566,5
909,4
1141,4
1312,3
1433,8
1437,15
1566,10
1954,14
2005,6
2124,18
2308,7
2334,12
2415,10
2493,5
3103,4
3113,8
3160,4
3286,16
3448,10
4509,7
5060,11
5141,8
5168,3
5569,9
5991,14
6395,4
6575,16
6805,20
6889,8
6982,2
7016,4
7134,9
7471,5
7502,10
7514,7
7959,8
8726,3
9549,1
9744,11
9772,5
9803,4
9818,8
9826,7
9876,7
9920,10
10039,2
10047,4
10123,3
10337,2
10609,6
10816,1
10884,1
11083,6
11097,4
11798,4
11857,5
11924,2
12038,5
12377,6
12619,5
13335,2
13970,3
14090,5
14380,3
14759,5
14797,6
15279,3
2,2
79,15
201,5
765,6
778,7
803,11
892,3
1262,6
1328,8
1572,10
1817,11
2162,16
2266,6
2897,7
2944,9
3366,3
3447,6
3556,7
4261,10
4856,13
4871,13
4901,7
4906,4
4920,6
4960,3
5079,8
5239,7
5703,6
5820,6
6037,9
6196,3
6246,9
6371,6
6519,11
6533,3
6603,5
6868,6
6883,4
7007,11
7064,13
7179,7
8089,13
8906,9
8944,8
9104,5
9388,9
9398,6
9490,3
9796,3
10021,9
10256,7
10919,3
11112,4
11233,7
11559,11
11593,11
11668,2
11678,2
11812,14
11999,2
12289,2
12584,5
12673,2
12747,8
13005,4
13031,4
13293,4
13603,6
13771,5
13973,3
14481,4
14674,3
14819,2
15180,5
131,2
149,2
276,17
962,10
1070,14
1761,5
1935,5
1984,13
2166,7
2302,2
2419,5
2605,7
2624,7
2974,12
3107,8
3130,4
3274,2
3536,14
3917,7
3942,12
3968,10
3988,7
4065,3
4532,4
4665,11
4771,12
4833,4
4883,5
5195,3
5199,3
5228,5
5314,11
5512,6
5734,17
5746,12
5977,19
6316,5
6330,4
6450,3
6502,4
6516,6
7313,2
7435,5
7625,13
7670,10
7918,2
8050,13
8168,6
8253,10
8316,11
8343,6
8444,7
9026,13
9180,2
9261,4
9430,8
9651,8
9665,16
9922,11
10102,4
10274,7
10353,9
10379,9
10491,4
10741,9
10749,9
10888,2
11599,9
12239,4
12572,5
12891,9
12911,4
12924,2
12984,2
13056,3
13763,3
14729,3
15144,4
15148,4
15255,2
15315,3
15395,3
15427,2
365,10
773,13
820,3
999,9
1092,5
1316,10
1557,7
1691,8
1763,6
1839,5
2115,8
2548,12
2593,4
2825,13
2938,8
3344,3
3737,12
3880,15
3921,11
3984,4
4112,12
4194,11
4886,8
5115,5
5487,9
6049,8
6208,16
6355,6
6404,3
6415,9
6474,9
6530,7
6681,3
6860,14
6926,7
6967,2
7045,2
7047,4
7056,5
7111,12
7167,8
7172,12
7189,9
7288,10
7457,8
7469,7
7575,8
7752,7
7916,5
8535,5
8554,4
8582,6
8763,9
8964,11
8991,4
9049,12
9136,8
9184,8
9424,4
9986,5
10856,4
10924,4
11355,8
11966,2
12144,12
12412,6
12547,7
12967,2
13382,2
14007,4
14045,2
14401,4
15055,2
15225,2
15318,4
294,7
357,6
529,7
905,19
1004,13
1187,4
1612,9
1819,12
1964,8
2000,11
2144,5
2276,10
3732,6
3950,10
4046,14
4414,8
4622,4
4702,8
4783,8
4836,4
5215,8
5617,5
5643,15
5644,11
5700,9
5878,2
5987,6
6016,9
6180,10
6596,6
6688,3
6777,22
6842,4
6952,3
7356,6
7374,3
7496,6
7577,5
7668,13
7678,3
7778,9
7782,3
8097,6
8489,3
8781,2
8806,7
8942,5
9171,6
9228,8
9504,1
9541,4
9999,4
10048,13
10204,9
10250,7
10298,5
10523,11
10537,3
10590,7
10999,5
11338,6
11392,5
11530,7
11737,6
12089,4
12183,3
12200,7
12221,9
12477,6
12521,5
12554,4
12603,4
12635,3
12932,2
13158,3
13299,3
13938,3
13964,3
13972,3
14091,6
14161,2
14543,2
14965,2
15037,4
15101,3
118,6
573,5
722,7
1112,12
1373,6
1390,3
1449,10
1503,9
1508,7
1571,6
1652,12
1885,4
1981,8
2010,3
2348,4
2642,14
2925,6
3186,14
3224,2
3321,8
3329,10
3617,4
4128,5
4236,8
4422,4
4671,16
4679,7
4724,8
4817,3
4854,18
4872,12
4903,19
4953,10
5078,4
5145,10
5208,6
5493,4
5535,5
5648,11
5873,15
6013,11
6269,5
6412,13
6645,3
6675,3
6701,12
7025,4
7658,10
7734,7
7809,12
7965,4
8103,9
8972,5
9010,10
9100,6
9102,7
9663,3
10160,2
10175,7
10185,1
10386,6
10821,2
10843,3
10892,1
11075,5
11345,5
11756,4
11955,2
12194,3
12416,2
12503,5
12735,3
12985,2
13280,6
13541,8
13607,8
13760,5
13820,3
13894,8
14239,2
14393,3
14742,4
14865,2
15104,3
124,2
281,12
571,10
1011,9
1193,5
1366,8
1428,12
1986,11
2073,2
2137,7
2661,4
3174,15
3289,8
3348,12
3483,18
3503,9
3585,3
3951,4
4060,9
4129,8
4146,8
4388,14
4556,11
4580,17
4911,10
5270,7
6151,5
6210,3
6652,12
6715,3
6800,11
7813,12
7835,9
7863,6
8076,13
8890,9
8891,4
9017,14
9115,2
9167,2
9220,5
9856,11
9863,6
9916,7
9990,6
10598,4
10694,3
10778,13
10883,1
11099,11
11555,3
11614,2
11705,4
11769,7
11853,8
11916,2
12135,7
12498,6
12860,2
13259,3
13639,5
13949,3
14043,2
14098,3
14632,4
14721,4
14741,6
14869,2
15009,2
1402,5
1879,7
2406,6
2461,5
2557,7
2792,9
2818,8
2883,6
3110,4
3225,6
3295,12
3299,13
3315,11
3520,5
3733,4
3768,9
3960,4
4095,3
4628,8
4955,18
4988,12
5209,12
5459,15
5584,8
6250,2
6297,5
6614,2
6704,5
7162,5
7415,2
7636,15
8833,11
9080,6
9428,6
9644,2
9808,6
9912,8
10436,6
10547,5
10804,1
11331,7
11448,2
11695,6
11787,8
11789,4
11795,6
11993,7
12019,7
12151,6
12820,2
12908,5
13144,3
13520,6
13555,4
13566,3
13653,4
13828,3
13862,8
13998,3
14016,3
14092,7
14136,3
14293,1
14622,4
14790,4
15067,2
15324,3
30,4
99,8
942,15
985,6
1702,11
1805,5
2011,2
2243,15
2869,18
3005,13
3048,7
3372,4
3515,8
3578,11
3989,11
4141,8
4218,6
4636,7
4860,8
5233,11
5268,8
5294,5
5533,15
5646,4
5906,6
5973,7
6111,13
6123,5
6130,5
6148,9
6399,7
7015,5
7018,3
7082,9
7643,13
7983,8
8380,6
8539,14
8908,4
8981,16
9032,6
9185,2
9232,9
9400,13
9996,9
10219,7
10305,2
10429,5
11063,10
11172,5
11219,4
11322,9
11365,3
11600,10
11902,2
12185,7
12233,9
12317,6
12386,3
12590,7
12798,3
12869,2
13400,6
14221,1
14252,1
14261,3
14583,3
14773,4
14948,2
